seriesCode,sdg,2020,2021,2022,2023,2024,seriesName,bestBound,worstBound,instrumental,invert,color
gci41_AWmsme,41,0.3129,0.4098,0.4149,0.42,0.4748,Public awareness campaigns specifically targeting MSMEs ,0.4748,0,1,0,#FD6925
gci41_AWprivate,41,0.3129,0.3876,0.3877,0.3878,0.4237,Public awareness campaigns specifically targeting the private sector in general ,0.4237,0,1,0,#FD6925
gci41_AWpublic,41,0.3129,0.4494,0.4634,0.4775,0.5659,"Public awareness campaigns specifically targeting public sector agencies at local, municipal, and national levels, and public sector workers ",0.5659,0,1,0,#FD6925
gci41_AWsociety,41,0.7405,0.5406,0.5608,0.5811,0.519,Public awareness campaigns specifically targeting civil society ,0.7405,0,1,0,#FD6925
gci41_AWgeneral,41,0.7748,0.6677,0.7155,0.7632,0.7909,Public awareness campaigns targeting the population in general ,0.7909,0,1,0,#FD6925
gci41_AWelderly,41,0.4448,0.3842,0.3791,0.3741,0.3368,Public awareness campaigns specifically targeting older persons (elderly) ,0.4448,0,1,0,#FD6925
gci41_AWdisability,41,0.5174,0.3815,0.3735,0.3654,0.2871,Public awareness campaigns specifically targeting persons with specific needs including persons with disabilities ,0.5174,0,1,0,#FD6925
gci41_AWcop,41,0.3622,0.3927,0.3923,0.3919,0.4058,"Public awareness campaigns specifically targeting parents, educators, and children as part of Child Online Protection (COP) efforts ",0.4058,0,1,0,#FD6925
gci41_AWchildren,41,0.3622,0.4227,0.429,0.4354,0.4748,Public awareness campaigns specifically targeting children as part of Child Online Protection (COP) efforts ,0.4748,0,1,0,#FD6925
gci42_Tprofessional,42,1.0334,1.3584,1.323,1.2875,1.3844,Develop or support cybersecurity training courses for cybersecurity professionals ,1.3844,0,1,0,#BF8B2E
gci42_Tacreditation,42,0.9074,1.5457,1.3458,1.1458,1.1208,Domestically or internationally recognized accreditation programs for cybersecurity professionals ,1.5457,0,1,0,#BF8B2E
gci42_Tsector,42,0.8821,1.1998,1.1337,1.0676,1.1103,National sector-specific cybersecurity educational programs/trainings for professionals ,1.1998,0,1,0,#BF8B2E
gci43_Cprimary,43,0.2898,0.6486,0.7316,0.8145,0.8913,Develop or support any cybersecurity educational programs included as part of academic curricula in primary education ,0.8913,0,1,0,#3F7E44
gci43_Csecondary,43,0.2987,0.7075,0.8033,0.8992,1.0212,Develop or support any cybersecurity educational programs included as part of academic curricula in secondary education ,1.0212,0,1,0,#3F7E44
gci43_Chigher,43,1.2339,1.3443,1.5523,1.7603,1.9249,Develop or support any cybersecurity educational programs included as part of academic curricula in higher education ,1.9249,0,1,0,#3F7E44
gci44_Rndprivate,44,0.9296,0.7526,0.8223,0.8921,0.6965,Private sector actors carry out cybersecurity-related R&D activities ,0.9296,0,1,0,#0A97D9
gci44_Rndpublic,44,0.9091,0.7664,0.8399,0.9134,0.7406,National public sector actors carry out cybersecurity-related R&D activities ,0.9134,0,1,0,#0A97D9
gci44_RndAcademic,44,1.1032,0.8061,0.8821,0.9581,0.7154,Academic institutions carry out cybersecurity-related R&D activities ,1.1032,0,1,0,#0A97D9
gci44_Evalscheme,44,0,0.277,0.3393,0.4017,0.6371,"Programs/initiatives conducted for evaluating the cybersecurity of ICT products, such as labelling or certification schemes ",0.6371,0,1,0,#0A97D9
gci45_Dindustry,45,1.805,1.2229,1.4079,1.5929,1.4897,Domestic cybersecurity industry,1.805,0,1,0,#56C02B
gci45_Dassociation,45,1.805,1.1999,1.3797,1.5595,1.4368,Organizations or associations which promote the development of your country’s cybersecurity industry ,1.805,0,1,0,#56C02B
gci46_Icapacitydev,46,1.7584,1.0498,1.1641,1.2784,0.9196,Government incentive mechanisms in place to encourage capacity development in the field of cybersecurity ,1.7584,0,1,0,#1BA1E2
gci46_Iindustry,46,0.8544,0.784,0.8685,0.9531,0.8505,Government incentive mechanisms in place for the development or further development of the cybersecurity industry ,0.9531,0,1,0,#1BA1E2
gci46_Irnd,46,0.8544,0.7543,0.8322,0.91,0.7821,Government incentive mechanisms within your country to encourage cybersecurity-related R&D activities ,0.91,0,1,0,#1BA1E2
gci51_Bcountry,51,2.923,2.8648,2.6997,2.5345,2.2577,Bilateral cybersecurity agreement(s) with other countries ,2.923,0,1,0,#A4C400
gci51_Bregintl,51,4.2593,2.4462,2.6689,2.8916,1.8441,Cybersecurity agreement(s) with international and regional organizations ,4.2593,0,1,0,#A4C400
gci52_Minfosharing,52,2.2702,1.9803,2.0051,2.03,1.9325,Part of a multilateral cybersecurity agreement that includes cybersecurity information sharing ,2.2702,0,1,0,#F472D0
gci52_Mcapacitydev,52,1.9891,1.9634,1.9938,2.0243,2.0623,Part of a multilateral cybersecurity agreement that includes capacity development sharing ,2.0623,0,1,0,#F472D0
gci53_Mlat,53,1.1881,1.6284,1.9552,2.2819,3.0324,Participate in Mutual Legal Assistance Treaties (MLATs) on cybersecurity either through bilateral or multilateral agreement(s) with other countries or regional or intergovernmental organizations,3.0324,0,1,0,#FA6800
gci54_PPPdomestic,54,2.0673,2.0246,2.4112,2.7978,3.4161,Participate in PPPs on cybersecurity with domestic companies ,3.4161,0,1,0,#6D8764
gci54_PPPforeign,54,1.7105,1.4482,1.7171,1.9859,2.3047,Participate in PPPs on cybersecurity with foreign companies in your country ,2.3047,0,1,0,#6D8764
gci55_Coordination,55,3.7778,2.9223,3.1289,3.3355,3.1546,Specific inter-agency coordination processes on cybersecurity among different national governmental bodies ,3.7778,0,1,0,#76608A
