2020,2021,2022,2023,2024,seriesCode,sdg,minVals,maxVals,instrumental,seriesName,color,I0,IF,successRates,qm,rl
1.0,0.4429228187103208,0.5092554304200821,0.5755637177397777,0.41872005059473133,gci34_Copreporting,34,0.0,1.0,1,Government reporting mechanisms and capabilities at the national level deployed to help protect children online ,#FCC30B,1.0,0.41872005059473133,0.5,0.467,0.3632
0.6590143218197135,0.863100252737995,0.8738416175231676,0.8845829823083403,1.0,gci41_AWmsme,41,0.0,1.0,1,Public awareness campaigns specifically targeting MSMEs ,#FD6925,0.6590143218197135,1.0,0.95,0.467,0.3632
0.7384942176067972,0.9147982062780269,0.9150342223271182,0.9152702383762095,1.0,gci41_AWprivate,41,0.0,1.0,1,Public awareness campaigns specifically targeting the private sector in general ,#FD6925,0.7384942176067972,1.0,0.95,0.467,0.3632
0.55292454497261,0.7941332390881782,0.8188725923308006,0.8437886552394416,1.0,gci41_AWpublic,41,0.0,1.0,1,"Public awareness campaigns specifically targeting public sector agencies at local, municipal, and national levels, and public sector workers ",#FD6925,0.55292454497261,1.0,0.95,0.467,0.3632
1.0,0.7300472653612423,0.7573261309925725,0.7847400405131667,0.700877785280216,gci41_AWsociety,41,0.0,1.0,1,Public awareness campaigns specifically targeting civil society ,#FD6925,1.0,0.700877785280216,0.5,0.467,0.3632
0.9796434441775193,0.8442280945757996,0.9046655708686306,0.9649766089265394,1.0,gci41_AWgeneral,41,0.0,1.0,1,Public awareness campaigns targeting the population in general ,#FD6925,0.9796434441775193,1.0,0.75,0.467,0.3632
1.0,0.8637589928057554,0.8522931654676259,0.8410521582733813,0.7571942446043166,gci41_AWelderly,41,0.0,1.0,1,Public awareness campaigns specifically targeting older persons (elderly) ,#FD6925,1.0,0.7571942446043166,0.05,0.467,0.3632
1.0,0.7373405488983379,0.7218786238886742,0.7062234248163897,0.5548898337843062,gci41_AWdisability,41,0.0,1.0,1,Public awareness campaigns specifically targeting persons with specific needs including persons with disabilities ,#FD6925,1.0,0.5548898337843062,0.05,0.467,0.3632
0.8925579103006408,0.9677180877279448,0.9667323804829965,0.9657466732380484,1.0,gci41_AWcop,41,0.0,1.0,1,"Public awareness campaigns specifically targeting parents, educators, and children as part of Child Online Protection (COP) efforts ",#FD6925,0.8925579103006408,1.0,0.5,0.467,0.3632
0.7628475147430498,0.8902695871946082,0.9035383319292334,0.9170176916596462,1.0,gci41_AWchildren,41,0.0,1.0,1,Public awareness campaigns specifically targeting children as part of Child Online Protection (COP) efforts ,#FD6925,0.7628475147430498,1.0,0.95,0.467,0.3632
0.7464605605316382,0.9812193007801213,0.955648656457671,0.9300057786766831,1.0,gci42_Tprofessional,42,0.0,1.0,1,Develop or support cybersecurity training courses for cybersecurity professionals ,#BF8B2E,0.7464605605316382,1.0,0.5,0.467,0.3632
0.5870479394449116,1.0,0.8706734812706217,0.7412822669340751,0.7251083651420068,gci42_Tacreditation,42,0.0,1.0,1,Domestically or internationally recognized accreditation programs for cybersecurity professionals ,#BF8B2E,0.5870479394449116,0.7251083651420068,0.25,0.467,0.3632
0.7352058676446075,1.0,0.9449074845807635,0.889814969161527,0.9254042340390066,gci42_Tsector,42,0.0,1.0,1,National sector-specific cybersecurity educational programs/trainings for professionals ,#BF8B2E,0.7352058676446075,0.9254042340390066,0.5,0.467,0.3632
0.32514304947829015,0.7277011107371255,0.8208235162122742,0.9138337260181757,1.0,gci43_Cprimary,43,0.0,1.0,1,Develop or support any cybersecurity educational programs included as part of academic curricula in primary education ,#3F7E44,0.32514304947829015,1.0,0.95,0.467,0.3632
0.2924990207598903,0.6928123775949863,0.7866235801018409,0.8805327066196631,1.0,gci43_Csecondary,43,0.0,1.0,1,Develop or support any cybersecurity educational programs included as part of academic curricula in secondary education ,#3F7E44,0.2924990207598903,1.0,0.95,0.467,0.3632
0.6410203127435191,0.6983739415034548,0.8064315029352174,0.9144890643669801,1.0,gci43_Chigher,43,0.0,1.0,1,Develop or support any cybersecurity educational programs included as part of academic curricula in higher education ,#3F7E44,0.6410203127435191,1.0,0.95,0.467,0.3632
1.0,0.8095955249569708,0.8845740103270224,0.9596600688468159,0.7492469879518072,gci44_Rndprivate,44,0.0,1.0,1,Private sector actors carry out cybersecurity-related R&D activities ,#0A97D9,1.0,0.7492469879518072,0.5,0.467,0.3632
0.9952923144296038,0.8390628421283117,0.9195314210641559,1.0,0.8108167287059339,gci44_Rndpublic,44,0.0,1.0,1,National public sector actors carry out cybersecurity-related R&D activities ,#0A97D9,0.9952923144296038,0.8108167287059339,0.5,0.467,0.3632
1.0,0.7306925308194344,0.799583031182016,0.8684735315445975,0.6484771573604061,gci44_RndAcademic,44,0.0,1.0,1,Academic institutions carry out cybersecurity-related R&D activities ,#0A97D9,1.0,0.6484771573604061,0.5,0.467,0.3632
0.0,0.4347826086956522,0.5325694553445299,0.6305132632239837,1.0,gci44_Evalscheme,44,0.0,1.0,1,"Programs/initiatives conducted for evaluating the cybersecurity of ICT products, such as labelling or certification schemes ",#0A97D9,0.0,1.0,0.95,0.467,0.3632
1.0,0.6775069252077563,0.78,0.8824930747922438,0.8253185595567868,gci45_Dindustry,45,0.0,1.0,1,Domestic cybersecurity industry,#56C02B,1.0,0.8253185595567868,0.5,0.467,0.3632
1.0,0.6647645429362881,0.7643767313019391,0.8639889196675902,0.7960110803324101,gci45_Dassociation,45,0.0,1.0,1,Organizations or associations which promote the development of your country’s cybersecurity industry ,#56C02B,1.0,0.7960110803324101,0.5,0.467,0.3632
1.0,0.5970200181983621,0.6620222929936306,0.727024567788899,0.522975432211101,gci46_Icapacitydev,46,0.0,1.0,1,Government incentive mechanisms in place to encourage capacity development in the field of cybersecurity ,#1BA1E2,1.0,0.522975432211101,0.5,0.467,0.3632
0.8964431853950269,0.8225789528905677,0.9112370160528802,1.0,0.8923512747875355,gci46_Iindustry,46,0.0,1.0,1,Government incentive mechanisms in place for the development or further development of the cybersecurity industry ,#1BA1E2,0.8964431853950269,0.8923512747875355,0.5,0.467,0.3632
0.938901098901099,0.8289010989010989,0.9145054945054946,1.0,0.8594505494505494,gci46_Irnd,46,0.0,1.0,1,Government incentive mechanisms within your country to encourage cybersecurity-related R&D activities ,#1BA1E2,0.938901098901099,0.8594505494505494,0.5,0.467,0.3632
1.0,0.9800889497092028,0.923605884365378,0.8670886075949367,0.7723913787204926,gci51_Bcountry,51,0.0,1.0,1,Bilateral cybersecurity agreement(s) with other countries ,#A4C400,1.0,0.7723913787204926,0.05,0.467,0.3632
1.0,0.5743197238982932,0.6266053107318104,0.6788908975653277,0.43295846735379057,gci51_Bregintl,51,0.0,1.0,1,Cybersecurity agreement(s) with international and regional organizations ,#A4C400,1.0,0.43295846735379057,0.5,0.467,0.3632
1.0,0.8723019998238041,0.8832261474759934,0.8941943441106509,0.8512465862038587,gci52_Minfosharing,52,0.0,1.0,1,Part of a multilateral cybersecurity agreement that includes cybersecurity information sharing ,#F472D0,1.0,0.8512465862038587,0.5,0.467,0.3632
0.9645056490326335,0.9520438345536537,0.9667846579062213,0.9815739708092907,1.0,gci52_Mcapacitydev,52,0.0,1.0,1,Part of a multilateral cybersecurity agreement that includes capacity development sharing ,#F472D0,0.9645056490326335,1.0,0.75,0.467,0.3632
0.39180187310381215,0.5370003957261575,0.6447698192850547,0.7525062656641603,1.0,gci53_Mlat,53,0.0,1.0,1,Participate in Mutual Legal Assistance Treaties (MLATs) on cybersecurity either through bilateral or multilateral agreement(s) with other countries or regional or intergovernmental organizations,#FA6800,0.39180187310381215,1.0,0.95,0.467,0.3632
0.605163783261614,0.5926641491759609,0.7058341383448962,0.8190041275138316,1.0,gci54_PPPdomestic,54,0.0,1.0,1,Participate in PPPs on cybersecurity with domestic companies ,#6D8764,0.605163783261614,1.0,0.75,0.467,0.3632
0.7421790254696924,0.6283681173254654,0.7450427387512475,0.8616739705818545,1.0,gci54_PPPforeign,54,0.0,1.0,1,Participate in PPPs on cybersecurity with foreign companies in your country ,#6D8764,0.7421790254696924,1.0,0.75,0.467,0.3632
1.0,0.7735454497326486,0.8282333633331568,0.8829212769336651,0.8350362644925617,gci55_Coordination,55,0.0,1.0,1,Specific inter-agency coordination processes on cybersecurity among different national governmental bodies ,#76608A,1.0,0.8350362644925617,0.5,0.467,0.3632
