seriesCode,sdg,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,seriesName,bestBound,worstBound,instrumental,invert,color,2018weight,2020weight,2024weight
gci41_AWsociety,41,0,0.4,,,0.4,0.4,,0.7405,,,,0.518966077,Public awareness campaigns specifically targeting civil society ,0.518966077,0,1,0,#FD6925,0.4,0.7405,0.518966077
gci41_AWgeneral,41,0,0.4,,,0.4,0.4,,0.7748,,,,0.790871176,Public awareness campaigns targeting the population in general ,0.790871176,0,1,0,#FD6925,0.4,0.7748,0.790871176
gci41_AWelderly,41,0,0.4,,,0.4,0.4,,0.4448,,,,0.336775858,Public awareness campaigns specifically targeting older persons (elderly) ,0.336775858,0,1,0,#FD6925,0.4,0.4448,0.336775858
gci41_AWdisability,41,0,0.4,,,0.4,0.4,,0.5174,,,,0.287087617,Public awareness campaigns specifically targeting persons with specific needs including persons with disabilities ,0.287087617,0,1,0,#FD6925,0.4,0.5174,0.287087617
gci41_AWcop,41,0,0.4,,,0.4,0.4,,0.3622,,,,0.405787305,"Public awareness campaigns specifically targeting parents, educators, and children as part of Child Online Protection (COP) efforts ",0.405787305,0,1,0,#FD6925,0.4,0.3622,0.405787305
gci41_AWchildren,41,0,0.4,,,0.4,0.4,,0.3622,,,,0.474798751,Public awareness campaigns specifically targeting children as part of Child Online Protection (COP) efforts ,0.474798751,0,1,0,#FD6925,0.4,0.3622,0.474798751
gci42_Tprofessional,42,0,1.6,,,1.6,1.6,,1.0334,,,,1.384380437,Develop or support cybersecurity training courses for cybersecurity professionals ,1.384380437,0,1,0,#BF8B2E,1.6,1.0334,1.384380437
gci42_Tacreditation,42,0,2.7,,,2.7,2.7,,0.9074,,,,1.1208,Domestically or internationally recognized accreditation programs for cybersecurity professionals ,1.1208,0,1,0,#BF8B2E,2.7,0.9074,1.1208
gci42_Tsector,42,0,1.6,,,1.6,1.6,,0.8821,,,,1.110303434,National sector-specific cybersecurity educational programs/trainings for professionals ,1.110303434,0,1,0,#BF8B2E,1.6,0.8821,1.110303434
gci43_Cprimary,43,0,0,,,0,1.0667,,0.28982398,,,,0.891271592,Develop or support any cybersecurity educational programs included as part of academic curricula in primary education ,0.891271592,0,1,0,#3F7E44,1.0667,0.8783,0.891271592
gci43_Csecondary,43,0,0,,,0,1.0667,,0.298714286,,,,1.021248699,Develop or support any cybersecurity educational programs included as part of academic curricula in secondary education ,1.021248699,0,1,0,#3F7E44,1.0667,0.9052,1.021248699
gci43_Chigher,43,0,0,,,0,1.0667,,1.2339,,,,1.924899063,Develop or support any cybersecurity educational programs included as part of academic curricula in higher education ,1.924899063,0,1,0,#3F7E44,1.0667,1.2339,1.924899063
gci44_Rndprivate,44,0,0,,,0.433333333,0.8667,,0.9296,,,,0.696519459,Private sector actors carry out cybersecurity-related R&D activities ,0.696519459,0,1,0,#0A97D9,0.8667,0.9296,0.696519459
gci44_Rndpublic,44,0,0,,,0.433333333,0.8667,,0.9091,,,,0.74061436,National public sector actors carry out cybersecurity-related R&D activities ,0.74061436,0,1,0,#0A97D9,0.8667,0.9091,0.74061436
gci44_RndAcademic,44,0,0,,,0.433333333,0.8667,,1.1032,,,,0.715417274,Academic institutions carry out cybersecurity-related R&D activities ,0.715417274,0,1,0,#0A97D9,0.8667,1.1032,0.715417274
gci44_Evalscheme,44,0,0,,,0,0,,0,,,,0.637126327,"Programs/initiatives conducted for evaluating the cybersecurity of ICT products, such as labelling or certification schemes ",0.637126327,0,1,0,#0A97D9,1.00E-14,1.00E-14,0.637126327
gci45_Dindustry,45,0,0,,,0,0.6,,1.805,,,,1.489658273,Domestic cybersecurity industry,1.489658273,0,1,0,#56C02B,1.15,1.805,1.489658273
gci45_Dassociation,45,0,0,,,0,0.6,,1.805,,,,1.43679334,Organizations or associations which promote the development of your country’s cybersecurity industry ,1.43679334,0,1,0,#56C02B,1.15,1.805,1.43679334
gci46_Icapacitydev,46,0,0,,,0.4,0.8,,1.7584,,,,0.919636212,Government incentive mechanisms in place to encourage capacity development in the field of cybersecurity ,0.919636212,0,1,0,#1BA1E2,0.8,1.7584,0.919636212
gci46_Iindustry,46,0,0,,,0.4,0.8,,0.8544,,,,0.850478252,Government incentive mechanisms in place for the development or further development of the cybersecurity industry ,0.850478252,0,1,0,#1BA1E2,0.8,0.8544,0.850478252
gci46_Irnd,46,0,0,,,0.4,0.8,,0.8544,,,,0.7821436,Government incentive mechanisms within your country to encourage cybersecurity-related R&D activities ,0.7821436,0,1,0,#1BA1E2,0.8,0.8544,0.7821436
gci51_Bcountry,51,0,3.8,,,,3.8,,2.923,,,,2.257666896,Bilateral cybersecurity agreement(s) with other countries ,2.257666896,0,1,0,#A4C400,3.8,2.923,2.257666896
gci51_Bregintl,51,0,0,,,,1.9,,4.2593,,,,1.844074626,Cybersecurity agreement(s) with international and regional organizations ,1.844074626,0,1,0,#A4C400,3.8,4.2593,1.844074626
gci52_Minfosharing,52,0,1.8,,,1.8,1.8,,2.2702,,,,1.932487397,Part of a multilateral cybersecurity agreement that includes cybersecurity information sharing ,1.932487397,0,1,0,#F472D0,1.8,2.2702,1.932487397
gci52_Mcapacitydev,52,0,1.8,,,1.8,1.8,,1.9891,,,,2.062318592,Part of a multilateral cybersecurity agreement that includes capacity development sharing ,2.062318592,0,1,0,#F472D0,1.8,1.9891,2.062318592
gci53_Mlat,53,0,0,,,0,0,,1.1881,,,,3.03238619,Participate in Mutual Legal Assistance Treaties (MLATs) on cybersecurity either through bilateral or multilateral agreement(s) with other countries or regional or intergovernmental organizations,3.03238619,0,0,0,#FA6800,3.4,1.1881,3.03238619
gci54_PPPdomestic,54,0,0,,,0,0,,2.0673,,,,3.416127474,Participate in PPPs on cybersecurity with domestic companies ,3.416127474,0,1,0,#6D8764,1.7,2.0673,3.416127474
gci54_PPPforeign,54,0,0,,,0,0,,1.7105,,,,2.304660162,Participate in PPPs on cybersecurity with foreign companies in your country ,2.304660162,0,1,0,#6D8764,1.7,1.7105,2.304660162
gci55_Coordination,55,0,1.3,,,2.6,1.3,,3.7778,,,,3.154598228,Specific inter-agency coordination processes on cybersecurity among different national governmental bodies ,3.154598228,0,1,0,#76608A,2.6,3.7778,3.154598228
